Identifier   ProcessPCH\ /Users/saada/HackHackHack/Projects/XCode/Dock\\\ Spaces/build/SharedPrecompiledHeaders/Dock\\\ Spaces-Prefix-ewvivnrqtekxxygtgfxkuuhkmhzl/Dock\\\ Spaces-Prefix.pch.pch\ Dock\\\ Spaces/Dock\\\ Spaces-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature b816bcf602cd68dda9b8fd1bcf776794
Description  ProcessPCH\ /Users/saada/HackHackHack/Projects/XCode/Dock\\\ Spaces/build/SharedPrecompiledHeaders/Dock\\\ Spaces-Prefix-ewvivnrqtekxxygtgfxkuuhkmhzl/Dock\\\ Spaces-Prefix.pch.pch\ Dock\\\ Spaces/Dock\\\ Spaces-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=158 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -fvisibility=hidden -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -iquote /Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/build/Dock\ Spaces.build/Release/Dock\ Spaces.build/Dock\ Spaces-generated-files.hmap -I/Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/build/Dock\ Spaces.build/Release/Dock\ Spaces.build/Dock\ Spaces-own-target-headers.hmap -I/Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/build/Dock\ Spaces.build/Release/Dock\ Spaces.build/Dock\ Spaces-all-target-headers.hmap -iquote /Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/build/Dock\ Spaces.build/Release/Dock\ Spaces.build/Dock\ Spaces-project-headers.hmap -I/Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/build/Release/include -I/Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/build/Dock\ Spaces.build/Release/Dock\ Spaces.build/DerivedSources/x86_64 -I/Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/build/Dock\ Spaces.build/Release/Dock\ Spaces.build/DerivedSources -F/Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/build/Release -MD -MT dependencies -MF /Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/build/SharedPrecompiledHeaders/Dock\ Spaces-Prefix-ewvivnrqtekxxygtgfxkuuhkmhzl/Dock\ Spaces-Prefix.pch.d -c /Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/Dock\ Spaces/Dock\ Spaces-Prefix.pch -o /Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/build/SharedPrecompiledHeaders/Dock\ Spaces-Prefix-ewvivnrqtekxxygtgfxkuuhkmhzl/Dock\ Spaces-Prefix.pch.pch --serialize-diagnostics /Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/build/SharedPrecompiledHeaders/Dock\ Spaces-Prefix-ewvivnrqtekxxygtgfxkuuhkmhzl/Dock\ Spaces-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/saada/HackHackHack/Projects/XCode/Dock\\\ Spaces/build/SharedPrecompiledHeaders/Dock\\\ Spaces-Prefix-ewvivnrqtekxxygtgfxkuuhkmhzl/Dock\\\ Spaces-Prefix.pch.pch\ Dock\\\ Spaces/Dock\\\ Spaces-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510293098 480 33188
InputFile    /Users/saada/HackHackHack/Projects/XCode/Dock\ Spaces/Dock\ Spaces/Dock\ Spaces-Prefix.pch 0 1390779583 172 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
